Период;Контрагент;ТМ;Количество;Стоимость;Валовый Доход;Тип
2022-11-01;Вайлдберриз;Salamander;109.0;904603.9;652202.59;Прогноз
2022-11-01;Вайлдберриз;Thomas Munz;663.0;2726762.35;1753160.01;Прогноз
2022-11-01;ИМ;Salamander;16.0;132065.0;88501.38;Прогноз
2022-11-01;ИМ;Thomas Munz;197.0;919864.0;564301.86;Прогноз
2022-11-01;ИМ;ПТМ;17.0;109611.0;60760.87;Прогноз
2022-11-01;Ламода;Salamander;91.0;707293.0;475384.36;Прогноз
2022-11-01;Ламода;Thomas Munz;591.0;2768631.0;1793415.5699999996;Прогноз
2022-11-01;Ламода;ПТМ;56.0;373200.0;230035.12;Прогноз
2022-11-01;ОЗОН;Salamander;3.0;18924.0;12103.35;Прогноз
2022-11-01;ОЗОН;Thomas Munz;87.0;404495.0;256528.84000000003;Прогноз
2022-11-02;Вайлдберриз;Salamander;72.0;609283.5;443942.48;Прогноз
2022-11-02;Вайлдберриз;Thomas Munz;660.0;2649050.85;1695225.7;Прогноз
2022-11-02;ИМ;Salamander;19.0;131420.0;88648.72;Прогноз
2022-11-02;ИМ;Thomas Munz;166.0;777570.0;469022.08;Прогноз
2022-11-02;ИМ;ПТМ;17.0;101278.0;54861.19;Прогноз
2022-11-02;Ламода;Salamander;179.0;1444510.0;1002238.82;Прогноз
2022-11-02;Ламода;Thomas Munz;1048.0;4915355.0;3181095.19;Прогноз
2022-11-02;Ламода;ПТМ;110.0;746420.0;455301.26;Прогноз
2022-11-02;ОЗОН;Salamander;4.0;17914.0;10637.81;Прогноз
2022-11-02;ОЗОН;Thomas Munz;103.0;457578.0;287322.07;Прогноз
2022-11-03;Вайлдберриз;Salamander;98.0;867477.9;631285.48;Прогноз
2022-11-03;Вайлдберриз;Thomas Munz;678.0;2825750.01;1813548.25;Прогноз
2022-11-03;ИМ;Salamander;11.0;83644.0;59928.15;Прогноз
2022-11-03;ИМ;Thomas Munz;155.0;767299.0;470982.17;Прогноз
2022-11-03;ИМ;ПТМ;8.0;52181.0;29720.11;Прогноз
2022-11-03;Ламода;Salamander;142.0;1157292.0;799925.36;Прогноз
2022-11-03;Ламода;Thomas Munz;774.0;3620046.0;2339837.7;Прогноз
2022-11-03;Ламода;ПТМ;92.0;619890.0;380598.93000000005;Прогноз
2022-11-03;ОЗОН;Salamander;8.0;44950.0;27292.42;Прогноз
2022-11-03;ОЗОН;Thomas Munz;97.0;453895.0;282848.3;Прогноз
2022-11-04;Вайлдберриз;Salamander;93.0;831777.3;612410.98;Прогноз
2022-11-04;Вайлдберриз;Thomas Munz;597.0;2487174.35;1598388.41;Прогноз
2022-11-04;ИМ;Salamander;6.0;37696.0;23230.76;Прогноз
2022-11-04;ИМ;Thomas Munz;146.0;706528.0;434887.88;Прогноз
2022-11-04;ИМ;ПТМ;12.0;62058.0;33016.21;Прогноз
2022-11-04;Ламода;Salamander;153.0;1268482.0;889904.01;Прогноз
2022-11-04;Ламода;Thomas Munz;886.0;4285914.0;2766930.01;Прогноз
2022-11-04;Ламода;ПТМ;103.0;706502.0;431901.4;Прогноз
2022-11-04;ОЗОН;Salamander;1.0;990.0;752.0;Прогноз
2022-11-04;ОЗОН;Thomas Munz;82.0;346643.0;221790.55;Прогноз
2022-11-05;Вайлдберриз;Salamander;89.0;810742.9;593596.18;Прогноз
2022-11-05;Вайлдберриз;Thomas Munz;546.0;2304952.17;1469329.82;Прогноз
2022-11-05;ИМ;Salamander;11.0;75042.0;51976.32;Прогноз
2022-11-05;ИМ;Thomas Munz;123.0;603604.0;374821.2;Прогноз
2022-11-05;ИМ;ПТМ;8.0;44027.0;22845.92;Прогноз
2022-11-05;Ламода;Salamander;141.0;1165994.0;797294.88;Прогноз
2022-11-05;Ламода;Thomas Munz;904.0;4364106.0;2814619.96;Прогноз
2022-11-05;Ламода;ПТМ;84.0;591914.0;358784.66;Прогноз
2022-11-05;ОЗОН;Salamander;4.0;25187.0;16844.54;Прогноз
2022-11-05;ОЗОН;Thomas Munz;110.0;480847.0;292256.07;Прогноз
2022-11-06;Вайлдберриз;Salamander;77.0;723758.4;521234.39;Прогноз
2022-11-06;Вайлдберриз;Thomas Munz;654.0;2665507.61;1683388.71;Прогноз
2022-11-06;ИМ;Salamander;11.0;86387.0;60950.99;Прогноз
2022-11-06;ИМ;Thomas Munz;131.0;666656.0;417062.64;Прогноз
2022-11-06;ИМ;ПТМ;7.0;42424.0;23011.74;Прогноз
2022-11-06;Ламода;Salamander;162.0;1364884.0;950335.38;Прогноз
2022-11-06;Ламода;Thomas Munz;894.0;4389116.0;2815514.0700000008;Прогноз
2022-11-06;Ламода;ПТМ;103.0;738496.0;450831.34;Прогноз
2022-11-06;ОЗОН;Salamander;3.0;16197.0;9981.5;Прогноз
2022-11-06;ОЗОН;Thomas Munz;152.0;632043.0;383019.82;Прогноз
2022-11-07;Вайлдберриз;Salamander;96.0;880437.4;648193.08;Прогноз
2022-11-07;Вайлдберриз;Thomas Munz;696.0;2853783.38;1815097.22;Прогноз
2022-11-07;ИМ;Salamander;13.0;105816.0;75185.85;Прогноз
2022-11-07;ИМ;Thomas Munz;120.0;609669.0;372533.24;Прогноз
2022-11-07;ИМ;ПТМ;9.0;57327.0;31829.93;Прогноз
2022-11-07;Ламода;Salamander;143.0;1188578.0;831524.66;Прогноз
2022-11-07;Ламода;Thomas Munz;834.0;4017646.0;2596523.97;Прогноз
2022-11-07;Ламода;ПТМ;95.0;651230.0;400685.46;Прогноз
2022-11-07;ОЗОН;Salamander;2.0;5829.0;3588.2;Прогноз
2022-11-07;ОЗОН;Thomas Munz;148.0;595854.0;361758.29;Прогноз
2022-11-08;Вайлдберриз;Salamander;87.0;781815.2;564946.94;Прогноз
2022-11-08;Вайлдберриз;Thomas Munz;631.0;2623077.63;1681314.37;Прогноз
2022-11-08;ИМ;Salamander;5.0;37406.0;24784.26;Прогноз
2022-11-08;ИМ;Thomas Munz;108.0;482800.0;294783.4;Прогноз
2022-11-08;ИМ;ПТМ;10.0;61837.0;33613.79;Прогноз
2022-11-08;Ламода;Salamander;187.0;1516334.0;1049269.89;Прогноз
2022-11-08;Ламода;Thomas Munz;925.0;4578941.0;2954501.88;Прогноз
2022-11-08;Ламода;ПТМ;77.0;547110.0;338957.32;Прогноз
2022-11-08;ОЗОН;Salamander;0.0;500.0;187.81;Прогноз
2022-11-08;ОЗОН;Thomas Munz;107.0;405193.0;245788.16;Прогноз
2022-11-09;Вайлдберриз;Salamander;66.0;582529.2;426111.49;Прогноз
2022-11-09;Вайлдберриз;Thomas Munz;545.0;2258006.02;1440023.89;Прогноз
2022-11-09;ИМ;Salamander;10.0;76801.0;55854.57;Прогноз
2022-11-09;ИМ;Thomas Munz;181.0;928793.0;583630.53;Прогноз
2022-11-09;ИМ;ПТМ;16.0;101112.0;57172.27;Прогноз
2022-11-09;Ламода;Salamander;206.0;1670756.0;1165022.83;Прогноз
2022-11-09;Ламода;Thomas Munz;950.0;4540912.0;2932148.2100000004;Прогноз
2022-11-09;Ламода;ПТМ;74.0;529080.0;325309.83;Прогноз
2022-11-09;ОЗОН;Salamander;5.0;28450.0;18556.37;Прогноз
2022-11-09;ОЗОН;Thomas Munz;131.0;526468.0;320479.42;Прогноз
2022-11-10;Вайлдберриз;Salamander;68.0;592323.4;426788.88;Прогноз
2022-11-10;Вайлдберриз;Thomas Munz;501.0;1930069.15;1205716.52;Прогноз
2022-11-10;ИМ;Salamander;8.0;61810.0;42578.96;Прогноз
2022-11-10;ИМ;Thomas Munz;83.0;419272.0;259397.8;Прогноз
2022-11-10;ИМ;ПТМ;8.0;49362.0;25798.07;Прогноз
2022-11-10;Ламода;Salamander;214.0;1738604.0;1211900.57;Прогноз
2022-11-10;Ламода;Thomas Munz;951.0;4594269.0;2981838.09;Прогноз
2022-11-10;Ламода;ПТМ;93.0;648030.0;397723.68;Прогноз
2022-11-10;ОЗОН;Salamander;0.0;0.0;62.1;Прогноз
2022-11-10;ОЗОН;Thomas Munz;133.0;556858.0;331178.16000000003;Прогноз
2022-11-11;Вайлдберриз;Salamander;68.0;533129.0;374038.79;Прогноз
2022-11-11;Вайлдберриз;Thomas Munz;448.0;1691705.2400000002;1030673.14;Прогноз
2022-11-11;ИМ;Salamander;9.0;72425.0;50556.93;Прогноз
2022-11-11;ИМ;Thomas Munz;125.0;576989.5;345225.83;Прогноз
2022-11-11;ИМ;ПТМ;11.0;71017.5;39212.61;Прогноз
2022-11-11;Ламода;Salamander;166.0;1314556.0;916193.4;Прогноз
2022-11-11;Ламода;Thomas Munz;1022.0;5001930.0;3230258.87;Прогноз
2022-11-11;Ламода;ПТМ;93.0;664170.0;405772.38;Прогноз
2022-11-11;ОЗОН;Salamander;2.0;10480.0;6074.37;Прогноз
2022-11-11;ОЗОН;Thomas Munz;71.0;312265.0;192600.27;Прогноз
2022-11-12;Вайлдберриз;Salamander;80.0;582999.52;391376.53;Прогноз
2022-11-12;Вайлдберриз;Thomas Munz;667.0;2384756.83;1337998.48;Прогноз
2022-11-12;ИМ;Salamander;12.0;83842.0;53900.43;Прогноз
2022-11-12;ИМ;Thomas Munz;182.0;923744.0;571020.41;Прогноз
2022-11-12;ИМ;ПТМ;12.0;68340.0;36182.61;Прогноз
2022-11-12;Ламода;Salamander;246.0;1988776.0;1373655.93;Прогноз
2022-11-12;Ламода;Thomas Munz;1130.0;5496432.0;3577399.39;Прогноз
2022-11-12;Ламода;ПТМ;91.0;648950.0;399606.28;Прогноз
2022-11-12;ОЗОН;Salamander;3.0;18046.0;10468.77;Прогноз
2022-11-12;ОЗОН;Thomas Munz;122.0;475699.0;285311.34;Прогноз
2022-11-13;Вайлдберриз;Salamander;133.0;833523.6;527285.39;Прогноз
2022-11-13;Вайлдберриз;Thomas Munz;751.0;2424054.2800000003;1252564.6;Прогноз
2022-11-13;ИМ;Salamander;15.0;90850.0;54824.64;Прогноз
2022-11-13;ИМ;Thomas Munz;160.0;780873.0;481809.62;Прогноз
2022-11-13;ИМ;ПТМ;5.0;30052.0;17084.58;Прогноз
2022-11-13;Ламода;Salamander;220.0;1709516.0;1169330.16;Прогноз
2022-11-13;Ламода;Thomas Munz;1122.0;5441749.0;3527407.08;Прогноз
2022-11-13;Ламода;ПТМ;120.0;841133.0;520974.35;Прогноз
2022-11-13;ОЗОН;Salamander;9.0;56586.0;34146.88;Прогноз
2022-11-13;ОЗОН;Thomas Munz;224.0;865177.0;503459.44;Прогноз
2022-11-14;Вайлдберриз;Salamander;167.0;1347664.9;927203.54;Прогноз
2022-11-14;Вайлдберриз;Thomas Munz;1020.0;3679066.4;2144337.59;Прогноз
2022-11-14;ИМ;Salamander;19.0;113051.0;73087.66;Прогноз
2022-11-14;ИМ;Thomas Munz;173.0;774542.0;470877.7400000001;Прогноз
2022-11-14;ИМ;ПТМ;9.0;55501.0;30521.98;Прогноз
2022-11-14;Ламода;Salamander;240.0;1844623.0;1264201.23;Прогноз
2022-11-14;Ламода;Thomas Munz;954.0;4569008.0;2994883.56;Прогноз
2022-11-14;Ламода;ПТМ;99.0;712690.0;437947.17;Прогноз
2022-11-14;ОЗОН;Salamander;5.0;34999.0;22342.13;Прогноз
2022-11-14;ОЗОН;Thomas Munz;206.0;822628.0;475071.08;Прогноз
2022-11-15;Вайлдберриз;Salamander;163.0;1274324.1;893978.5;Прогноз
2022-11-15;Вайлдберриз;Thomas Munz;1141.0;4084629.24;2391385.37;Прогноз
2022-11-15;ИМ;Salamander;27.0;158946.0;99528.85;Прогноз
2022-11-15;ИМ;Thomas Munz;149.0;740946.0;451086.75;Прогноз
2022-11-15;ИМ;ПТМ;10.0;56814.0;28469.48;Прогноз
2022-11-15;Ламода;Salamander;255.0;1828586.0;1220553.86;Прогноз
2022-11-15;Ламода;Thomas Munz;1109.0;5305191.0;3467707.69;Прогноз
2022-11-15;Ламода;ПТМ;90.0;626220.0;384127.16;Прогноз
2022-11-15;ОЗОН;Salamander;7.0;32572.0;20672.46;Прогноз
2022-11-15;ОЗОН;Thomas Munz;162.0;642209.0;376840.48;Прогноз
2022-11-16;Вайлдберриз;Salamander;161.0;1274767.6;885063.89;Прогноз
2022-11-16;Вайлдберриз;Thomas Munz;972.0;3615175.21;2120252.83;Прогноз
2022-11-16;ИМ;Salamander;18.0;103526.0;67357.56;Прогноз
2022-11-16;ИМ;Thomas Munz;168.0;810417.0;493744.42;Прогноз
2022-11-16;ИМ;ПТМ;13.0;81931.0;44626.36;Прогноз
2022-11-16;Ламода;Salamander;261.0;1938698.0;1320283.44;Прогноз
2022-11-16;Ламода;Thomas Munz;1060.0;5185076.0;3399618.840000001;Прогноз
2022-11-16;Ламода;ПТМ;84.0;590420.0;362039.15;Прогноз
2022-11-16;ОЗОН;Salamander;9.0;59841.0;35323.82;Прогноз
2022-11-16;ОЗОН;Thomas Munz;199.0;770345.0;440384.25;Прогноз
2022-11-17;Вайлдберриз;Salamander;143.0;1130933.0;792944.94;Прогноз
2022-11-17;Вайлдберриз;Thomas Munz;796.0;3021201.77;1781075.53;Прогноз
2022-11-17;ИМ;Salamander;13.0;100672.0;68720.71;Прогноз
2022-11-17;ИМ;Thomas Munz;171.0;791557.0;492230.85;Прогноз
2022-11-17;ИМ;ПТМ;15.0;80223.0;45314.22;Прогноз
2022-11-17;Ламода;Salamander;252.0;1813600.0;1213144.19;Прогноз
2022-11-17;Ламода;Thomas Munz;953.0;4534077.0;2963271.41;Прогноз
2022-11-17;Ламода;ПТМ;75.0;532160.0;327791.12;Прогноз
2022-11-17;ОЗОН;Salamander;8.0;53508.0;32904.24;Прогноз
2022-11-17;ОЗОН;Thomas Munz;202.0;784324.0;449083.81;Прогноз
2022-11-18;Вайлдберриз;Salamander;;;;Прогноз
2022-11-18;Вайлдберриз;Thomas Munz;;;;Прогноз
2022-11-18;ИМ;Salamander;;;;Прогноз
2022-11-18;ИМ;Thomas Munz;;;;Прогноз
2022-11-18;ИМ;ПТМ;;;;Прогноз
2022-11-18;Ламода;Salamander;;;;Прогноз
2022-11-18;Ламода;Thomas Munz;;;;Прогноз
2022-11-18;Ламода;ПТМ;;;;Прогноз
2022-11-18;ОЗОН;Salamander;;;;Прогноз
2022-11-18;ОЗОН;Thomas Munz;;;;Прогноз
2022-11-19;Вайлдберриз;Salamander;;;;Прогноз
2022-11-19;Вайлдберриз;Thomas Munz;;;;Прогноз
2022-11-19;ИМ;Salamander;;;;Прогноз
2022-11-19;ИМ;Thomas Munz;;;;Прогноз
2022-11-19;ИМ;ПТМ;;;;Прогноз
2022-11-19;Ламода;Salamander;;;;Прогноз
2022-11-19;Ламода;Thomas Munz;;;;Прогноз
2022-11-19;Ламода;ПТМ;;;;Прогноз
2022-11-19;ОЗОН;Salamander;;;;Прогноз
2022-11-19;ОЗОН;Thomas Munz;;;;Прогноз
2022-11-20;Вайлдберриз;Salamander;104.11764705882354;856593.5776470589;606623.7688235295;Прогноз
2022-11-20;Вайлдберриз;Thomas Munz;703.8823529411765;2719101.3229411766;1659616.4964705885;Прогноз
2022-11-20;ИМ;Salamander;13.117647058823529;91258.76470588235;61153.92588235294;Прогноз
2022-11-20;ИМ;Thomas Munz;149.2941176470588;722419.0294117647;443965.7894117647;Прогноз
2022-11-20;ИМ;ПТМ;11.0;66182.08823529411;36120.114117647056;Прогноз
2022-11-20;Ламода;Salamander;191.64705882352942;1509475.4117647058;1038244.8805882352;Прогноз
2022-11-20;Ламода;Thomas Munz;947.4705882352941;4565199.94117647;2960998.322941176;Прогноз
2022-11-20;Ламода;ПТМ;90.52941176470588;633389.1176470588;388728.62411764706;Прогноз
2022-11-20;ОЗОН;Salamander;4.294117647058823;24998.41176470588;15408.16294117647;Прогноз
2022-11-20;ОЗОН;Thomas Munz;137.41176470588235;560736.5294117647;335630.6088235293;Прогноз
2022-11-21;Вайлдберриз;Salamander;104.11764705882354;856593.5776470589;606623.7688235295;Прогноз
2022-11-21;Вайлдберриз;Thomas Munz;703.8823529411765;2719101.3229411766;1659616.4964705885;Прогноз
2022-11-21;ИМ;Salamander;13.117647058823529;91258.76470588235;61153.92588235294;Прогноз
2022-11-21;ИМ;Thomas Munz;149.2941176470588;722419.0294117647;443965.7894117647;Прогноз
2022-11-21;ИМ;ПТМ;11.0;66182.08823529411;36120.114117647056;Прогноз
2022-11-21;Ламода;Salamander;191.64705882352942;1509475.4117647058;1038244.8805882352;Прогноз
2022-11-21;Ламода;Thomas Munz;947.4705882352941;4565199.94117647;2960998.322941176;Прогноз
2022-11-21;Ламода;ПТМ;90.52941176470588;633389.1176470588;388728.62411764706;Прогноз
2022-11-21;ОЗОН;Salamander;4.294117647058823;24998.41176470588;15408.16294117647;Прогноз
2022-11-21;ОЗОН;Thomas Munz;137.41176470588235;560736.5294117647;335630.6088235293;Прогноз
2022-11-22;Вайлдберриз;Salamander;104.11764705882354;856593.5776470589;606623.7688235295;Прогноз
2022-11-22;Вайлдберриз;Thomas Munz;703.8823529411765;2719101.3229411766;1659616.4964705885;Прогноз
2022-11-22;ИМ;Salamander;13.117647058823529;91258.76470588235;61153.92588235294;Прогноз
2022-11-22;ИМ;Thomas Munz;149.2941176470588;722419.0294117647;443965.7894117647;Прогноз
2022-11-22;ИМ;ПТМ;11.0;66182.08823529411;36120.114117647056;Прогноз
2022-11-22;Ламода;Salamander;191.64705882352942;1509475.4117647058;1038244.8805882352;Прогноз
2022-11-22;Ламода;Thomas Munz;947.4705882352941;4565199.94117647;2960998.322941176;Прогноз
2022-11-22;Ламода;ПТМ;90.52941176470588;633389.1176470588;388728.62411764706;Прогноз
2022-11-22;ОЗОН;Salamander;4.294117647058823;24998.41176470588;15408.16294117647;Прогноз
2022-11-22;ОЗОН;Thomas Munz;137.41176470588235;560736.5294117647;335630.6088235293;Прогноз
2022-11-23;Вайлдберриз;Salamander;104.11764705882354;856593.5776470589;606623.7688235295;Прогноз
2022-11-23;Вайлдберриз;Thomas Munz;703.8823529411765;2719101.3229411766;1659616.4964705885;Прогноз
2022-11-23;ИМ;Salamander;13.117647058823529;91258.76470588235;61153.92588235294;Прогноз
2022-11-23;ИМ;Thomas Munz;149.2941176470588;722419.0294117647;443965.7894117647;Прогноз
2022-11-23;ИМ;ПТМ;11.0;66182.08823529411;36120.114117647056;Прогноз
2022-11-23;Ламода;Salamander;191.64705882352942;1509475.4117647058;1038244.8805882352;Прогноз
2022-11-23;Ламода;Thomas Munz;947.4705882352941;4565199.94117647;2960998.322941176;Прогноз
2022-11-23;Ламода;ПТМ;90.52941176470588;633389.1176470588;388728.62411764706;Прогноз
2022-11-23;ОЗОН;Salamander;4.294117647058823;24998.41176470588;15408.16294117647;Прогноз
2022-11-23;ОЗОН;Thomas Munz;137.41176470588235;560736.5294117647;335630.6088235293;Прогноз
2022-11-24;Вайлдберриз;Salamander;104.11764705882354;856593.5776470589;606623.7688235295;Прогноз
2022-11-24;Вайлдберриз;Thomas Munz;703.8823529411765;2719101.3229411766;1659616.4964705885;Прогноз
2022-11-24;ИМ;Salamander;13.117647058823529;91258.76470588235;61153.92588235294;Прогноз
2022-11-24;ИМ;Thomas Munz;149.2941176470588;722419.0294117647;443965.7894117647;Прогноз
2022-11-24;ИМ;ПТМ;11.0;66182.08823529411;36120.114117647056;Прогноз
2022-11-24;Ламода;Salamander;191.64705882352942;1509475.4117647058;1038244.8805882352;Прогноз
2022-11-24;Ламода;Thomas Munz;947.4705882352941;4565199.94117647;2960998.322941176;Прогноз
2022-11-24;Ламода;ПТМ;90.52941176470588;633389.1176470588;388728.62411764706;Прогноз
2022-11-24;ОЗОН;Salamander;4.294117647058823;24998.41176470588;15408.16294117647;Прогноз
2022-11-24;ОЗОН;Thomas Munz;137.41176470588235;560736.5294117647;335630.6088235293;Прогноз
2022-11-25;Вайлдберриз;Salamander;104.11764705882354;856593.5776470589;606623.7688235295;Прогноз
2022-11-25;Вайлдберриз;Thomas Munz;703.8823529411765;2719101.3229411766;1659616.4964705885;Прогноз
2022-11-25;ИМ;Salamander;13.117647058823529;91258.76470588235;61153.92588235294;Прогноз
2022-11-25;ИМ;Thomas Munz;149.2941176470588;722419.0294117647;443965.7894117647;Прогноз
2022-11-25;ИМ;ПТМ;11.0;66182.08823529411;36120.114117647056;Прогноз
2022-11-25;Ламода;Salamander;191.64705882352942;1509475.4117647058;1038244.8805882352;Прогноз
2022-11-25;Ламода;Thomas Munz;947.4705882352941;4565199.94117647;2960998.322941176;Прогноз
2022-11-25;Ламода;ПТМ;90.52941176470588;633389.1176470588;388728.62411764706;Прогноз
2022-11-25;ОЗОН;Salamander;4.294117647058823;24998.41176470588;15408.16294117647;Прогноз
2022-11-25;ОЗОН;Thomas Munz;137.41176470588235;560736.5294117647;335630.6088235293;Прогноз
2022-11-26;Вайлдберриз;Salamander;104.11764705882354;856593.5776470589;606623.7688235295;Прогноз
2022-11-26;Вайлдберриз;Thomas Munz;703.8823529411765;2719101.3229411766;1659616.4964705885;Прогноз
2022-11-26;ИМ;Salamander;13.117647058823529;91258.76470588235;61153.92588235294;Прогноз
2022-11-26;ИМ;Thomas Munz;149.2941176470588;722419.0294117647;443965.7894117647;Прогноз
2022-11-26;ИМ;ПТМ;11.0;66182.08823529411;36120.114117647056;Прогноз
2022-11-26;Ламода;Salamander;191.64705882352942;1509475.4117647058;1038244.8805882352;Прогноз
2022-11-26;Ламода;Thomas Munz;947.4705882352941;4565199.94117647;2960998.322941176;Прогноз
2022-11-26;Ламода;ПТМ;90.52941176470588;633389.1176470588;388728.62411764706;Прогноз
2022-11-26;ОЗОН;Salamander;4.294117647058823;24998.41176470588;15408.16294117647;Прогноз
2022-11-26;ОЗОН;Thomas Munz;137.41176470588235;560736.5294117647;335630.6088235293;Прогноз
2022-11-27;Вайлдберриз;Salamander;104.11764705882354;856593.5776470589;606623.7688235295;Прогноз
2022-11-27;Вайлдберриз;Thomas Munz;703.8823529411765;2719101.3229411766;1659616.4964705885;Прогноз
2022-11-27;ИМ;Salamander;13.117647058823529;91258.76470588235;61153.92588235294;Прогноз
2022-11-27;ИМ;Thomas Munz;149.2941176470588;722419.0294117647;443965.7894117647;Прогноз
2022-11-27;ИМ;ПТМ;11.0;66182.08823529411;36120.114117647056;Прогноз
2022-11-27;Ламода;Salamander;191.64705882352942;1509475.4117647058;1038244.8805882352;Прогноз
2022-11-27;Ламода;Thomas Munz;947.4705882352941;4565199.94117647;2960998.322941176;Прогноз
2022-11-27;Ламода;ПТМ;90.52941176470588;633389.1176470588;388728.62411764706;Прогноз
2022-11-27;ОЗОН;Salamander;4.294117647058823;24998.41176470588;15408.16294117647;Прогноз
2022-11-27;ОЗОН;Thomas Munz;137.41176470588235;560736.5294117647;335630.6088235293;Прогноз
2022-11-28;Вайлдберриз;Salamander;104.11764705882354;856593.5776470589;606623.7688235295;Прогноз
2022-11-28;Вайлдберриз;Thomas Munz;703.8823529411765;2719101.3229411766;1659616.4964705885;Прогноз
2022-11-28;ИМ;Salamander;13.117647058823529;91258.76470588235;61153.92588235294;Прогноз
2022-11-28;ИМ;Thomas Munz;149.2941176470588;722419.0294117647;443965.7894117647;Прогноз
2022-11-28;ИМ;ПТМ;11.0;66182.08823529411;36120.114117647056;Прогноз
2022-11-28;Ламода;Salamander;191.64705882352942;1509475.4117647058;1038244.8805882352;Прогноз
2022-11-28;Ламода;Thomas Munz;947.4705882352941;4565199.94117647;2960998.322941176;Прогноз
2022-11-28;Ламода;ПТМ;90.52941176470588;633389.1176470588;388728.62411764706;Прогноз
2022-11-28;ОЗОН;Salamander;4.294117647058823;24998.41176470588;15408.16294117647;Прогноз
2022-11-28;ОЗОН;Thomas Munz;137.41176470588235;560736.5294117647;335630.6088235293;Прогноз
2022-11-29;Вайлдберриз;Salamander;104.11764705882354;856593.5776470589;606623.7688235295;Прогноз
2022-11-29;Вайлдберриз;Thomas Munz;703.8823529411765;2719101.3229411766;1659616.4964705885;Прогноз
2022-11-29;ИМ;Salamander;13.117647058823529;91258.76470588235;61153.92588235294;Прогноз
2022-11-29;ИМ;Thomas Munz;149.2941176470588;722419.0294117647;443965.7894117647;Прогноз
2022-11-29;ИМ;ПТМ;11.0;66182.08823529411;36120.114117647056;Прогноз
2022-11-29;Ламода;Salamander;191.64705882352942;1509475.4117647058;1038244.8805882352;Прогноз
2022-11-29;Ламода;Thomas Munz;947.4705882352941;4565199.94117647;2960998.322941176;Прогноз
2022-11-29;Ламода;ПТМ;90.52941176470588;633389.1176470588;388728.62411764706;Прогноз
2022-11-29;ОЗОН;Salamander;4.294117647058823;24998.41176470588;15408.16294117647;Прогноз
2022-11-29;ОЗОН;Thomas Munz;137.41176470588235;560736.5294117647;335630.6088235293;Прогноз
2022-11-30;Вайлдберриз;Salamander;104.11764705882354;856593.5776470589;606623.7688235295;Прогноз
2022-11-30;Вайлдберриз;Thomas Munz;703.8823529411765;2719101.3229411766;1659616.4964705885;Прогноз
2022-11-30;ИМ;Salamander;13.117647058823529;91258.76470588235;61153.92588235294;Прогноз
2022-11-30;ИМ;Thomas Munz;149.2941176470588;722419.0294117647;443965.7894117647;Прогноз
2022-11-30;ИМ;ПТМ;11.0;66182.08823529411;36120.114117647056;Прогноз
2022-11-30;Ламода;Salamander;191.64705882352942;1509475.4117647058;1038244.8805882352;Прогноз
2022-11-30;Ламода;Thomas Munz;947.4705882352941;4565199.94117647;2960998.322941176;Прогноз
2022-11-30;Ламода;ПТМ;90.52941176470588;633389.1176470588;388728.62411764706;Прогноз
2022-11-30;ОЗОН;Salamander;4.294117647058823;24998.41176470588;15408.16294117647;Прогноз
2022-11-30;ОЗОН;Thomas Munz;137.41176470588235;560736.5294117647;335630.6088235293;Прогноз
